Slot,Subtype,Name,PerkOne,PerkTwo,PerkThree,PerkFour
Primary,Scout Rifles,Angel's Advocate,Reflex,Life Support/Zen Moment,Perfect Balance,Hidden Hand
Primary,Scout Rifles,Badger CCL,Red Dot-OAS,Crowd Control,Hand-laid Stock,Hidden Hand
Primary,Scout Rifles,Cocytus SR4,Torch HS2,Life Support,Hand-laid Stock,Eye of the Storm
Primary,Scout Rifles,Colovance's Duty,Red Dot-OAS,Crowd Control,Hand-laid Stock,Hidden Hand
Primary,Scout Rifles,Cryptic Dragon,Red Dot-OAS,Crowd Control,Braced Frame,Reactive Reload
Primary,Scout Rifles,The Distant Star,Iron Ranged Scope,Perfect Balance,Full Auto/Explosive Rounds,Zen Moment/Hidden Hand
Primary,Scout Rifles,Hand of Judgement,Red Dot-OAS,Hand-laid Stock,Explosive Rounds,Hidden Hand/Zen Moment
Primary,Scout Rifles,The Hero Formula,Reflex,Life Support/Zen Moment,Braced Frame,Hidden Hand
Primary,Scout Rifles,Keystone 01,Reflex,Explosive Rounds,Perfect Balance,Hidden Hand
Primary,Scout Rifles,Lethe Noblesse,Reflex,Crowd Control,Hand-laid Stock,Hidden Hand
Primary,Scout Rifles,NL Shadow 701X,Red Dot-OAS,Zen Moment,Explosive Rounds,Hidden Hand
Primary,Scout Rifles,Not Like the Others,Reflex,Zen Moment,Explosive Rounds,Hidden Hand
Primary,Scout Rifles,The Saterienne Rapier,Red Dot-OAS,Crowd Control,Explosive Rounds,Reactive Reload
Primary,Scout Rifles,SUROS DIS-43,SPO-28,Perfect Balance/Hammer Forged,Hidden Hand,Smallbore/Hand-laid Stock
Primary,Scout Rifles,SUROS DIS-47,SPO-28,Perfect Balance/Hammer Forged,Full Auto,Smallbore/Hand-laid Stock
Primary,Scout Rifles,Treads Upon Stars,Red Dot-OAS,Crowd Control,Braced Frame,Hidden Hand
Primary,Scout Rifles,Tuonela SR4,Torch HS2,Life Support,Extended Mag,Zen Moment/Third Eye
Primary,Scout Rifles,The Wounded,Reflex,Explosive Rounds,Perfect Balance,Hidden Hand
Primary,Pulse Rifles,Aegis of the Reef,Red Dot-OAS/SureShot IS,Perfect Balance,High Caliber Rounds,Counterbalance
Primary,Pulse Rifles,Apple of Discord,SC Holo,Headseeker,Counterbalance,Hand-laid Stock
Primary,Pulse Rifles,B-29 Party Favor,Reflex,Feeding Frenzy,Perfect Balance/Hand-laid Stock,Counterbalance/Rangefinder
Primary,Pulse Rifles,The Clever Dragon,Iron Red Dot,Perfect Balance,High Caliber Rounds,Counterbalance
Primary,Pulse Rifles,Final Duty,Reflex,Headseeker,Perfect Balance,Feeding Frenzy
Primary,Pulse Rifles,Grasp of Malok,Red Dot-OAS,Counterbalance,Braced Frame/Smallbore/Perfect Balance,Feeding Frenzy
Primary,Pulse Rifles,Hawksaw,SPO-28,Perfect Balance,Counterbalance,Rifled Barrel
Primary,Pulse Rifles,Herja-D,SC Holo,Headseeker,Counterbalance,Hand-laid Stock
Primary,Pulse Rifles,Hopscotch Pilgrim,Red Dot-OAS,Headseeker,Perfect Balance,Full Auto
Primary,Pulse Rifles,Lyudmila-D,SC Holo,Headseeker,Counterbalance,Hand-laid Stock
Primary,Pulse Rifles,Nirwen's Mercy,Red Dot-OAS,Counterbalance,Braced Frame,Feeding Frenzy
Primary,Pulse Rifles,Parthian Shot,Reflex,Feeding Frenzy,Hand-laid Stock,Headseeker
Primary,Pulse Rifles,Spare Change .25,Red Dot-OAS,Counterbalance,Braced Frame,Feeding Frenzy
Primary,Pulse Rifles,SUROS PDX-41,SPO-28,Perfect Balance,Hidden Hand,Smallbore
Primary,Pulse Rifles,SUROS PDX-45,SPO-28,Perfect Balance,Counterbalance,Rifled Barrel/Smallbore
Primary,Pulse Rifles,The Villainy,Red Dot-OAS,Counterbalance,Braced Frame,Feeding Frenzy
Primary,Pulse Rifles,The Waltz,Reflex,High Caliber Rounds,Smallbore,Counterbalance
Primary,Hand Cannons,Byronic Hero,SureShot IS/TrueSight IS,Rangefinder,Rifled Barrel,Hidden Hand
Primary,Hand Cannons,The Devil You Know,SureShot IS/TrueSight IS,Rangefinder,Rifled Barrel,Icarus
Primary,Hand Cannons,Down and Doubt 00-0,SureShot IS/TrueSight IS,Luck in the Chamber,Rifled Barrel,Icarus
Primary,Hand Cannons,Eyasluna,SureShot IS/TrueSight IS,Rangefinder,Rifled Barrel,Hidden Hand
Primary,Hand Cannons,Finnala's Peril,SureShot IS/TrueSight IS,Rangefinder,Rifled Barrel,Hidden Hand
Primary,Hand Cannons,Free Will III,SureShot IS/TrueSight IS,Explosive Rounds,Hammer Forged,Rangefinder
Primary,Hand Cannons,Gatheris-D,SureShot IS/TrueSight IS,Crowd Control,Rangefinder,Reinforced Barrel
Primary,Hand Cannons,Her Revenge,SureShot IS/TrueSight IS,Rangefinder,Rifled Barrel,Hidden Hand/Icarus
Primary,Hand Cannons,How Dare You,SureShot IS/TrueSight IS,Icarus,Rifled Barrel,Rangefinder
Primary,Hand Cannons,Ill Will,SureShot IS,Rangefinder,Braced Frame,Luck in the Chamber
Primary,Hand Cannons,Imago Loop,SureShot IS/TrueSight IS,Rangefinder,Rifled Barrel,Hidden Hand/Icarus
Primary,Hand Cannons,Judith-D,SureShot IS/TrueSight IS,Crowd Control,Final Round/Reactive Reload,Speed Reload
Primary,Hand Cannons,Kumakatok HC-4,SureShot IS/TrueSight IS,Luck in the Chamber,Braced Frame,Icarus
Primary,Hand Cannons,The Lingering Song,Iron Lordly Sights,Braced Frame,Feather Mag,Luck in the Chamber
Primary,Hand Cannons,Lord High Fixer,SureShot IS/TrueSight IS,Rangefinder,Rifled Barrel,Hidden Hand/Icarus
Primary,Hand Cannons,The Palindrome,SureShot IS/TrueSight IS,Icarus,Rifled Barrel,Rangefinder
Primary,Hand Cannons,The Revelator,SureShot IS/TrueSight IS,Rangefinder,Rifled Barrel,Hidden Hand
Primary,Hand Cannons,Stolen Pride,TrueSight IS,Rifled Barrel,Explosive Rounds,Rangefinder
Primary,Hand Cannons,The Vanity,SureShot IS/TrueSight IS,Luck in the Chamber,Rifled Barrel,Icarus
Primary,Hand Cannons,Uffren HC4,SureShot IS/TrueSight IS,Luck in the Chamber,Rifled Barrel,Icarus
Primary,Hand Cannons,The Wail,SureShot IS/TrueSight IS,Outlaw,Hammer Forged,Rangefinder
Primary,Auto Riles,An Answering Chord,SPO-28,Perfect Balance,Smallbore,Rangefinder
Primary,Auto Riles,Antipodal Hindsight,Reflex,Rangefinder,Rifled Barrel,Hidden Hand
Primary,Auto Riles,Arminius-D,SC Holo,Crowd Control,Counterbalance,Braced Frame
Primary,Auto Riles,Assembly II,Reflex,High Caliber Rounds,Perfect Balance,Counterbalance
Primary,Auto Riles,The Continental,Reflex,Crowd Control,Braced Frame,Counterbalance
Primary,Auto Riles,The Dealbreaker,SC Holo,Crowd Control,Rangefinder,Rifled Barrel
