Name,PerkOne,PerkTwo,PerkThree,PerkFour
Angel's Advocate,Reflex,Life Support/Zen Moment,Perfect Balance,Hidden Hand
Badger CCL,Red Dot-OAS,Crowd Control,Hand-laid Stock,Hidden Hand
Cocytus SR4,Torch HS2,Life Support,Hand-laid Stock,Eye of the Storm
Colovance's Duty,Red Dot-OAS,Crowd Control,Hand-laid Stock,Hidden Hand
Cryptic Dragon,Red Dot-OAS,Crowd Control,Braced Frame,Reactive Reload
The Distant Star,Iron Ranged Scope,Perfect Balance,Full Auto/Explosive Rounds,Zen Moment/Hidden Hand
Hand of Judgement,Red Dot-OAS,Hand-laid Stock,Explosive Rounds,Hidden Hand/Zen Moment
The Hero Formula,Reflex,Life Support/Zen Moment,Braced Frame,Hidden Hand
Keystone 01,Reflex,Explosive Rounds,Perfect Balance,Hidden Hand
Lethe Noblesse,Reflex,Crowd Control,Hand-laid Stock,Hidden Hand
NL Shadow 701X,Red Dot-OAS,Zen Moment,Explosive Rounds,Hidden Hand
Not Like the Others,Reflex,Zen Moment,Explosive Rounds,Hidden Hand
The Saterienne Rapier,Red Dot-OAS,Crowd Control,Explosive Rounds,Reactive Reload
SUROS DIS-43,SPO-28,Perfect Balance/Hammer Forged,Hidden Hand,Smallbore/Hand-laid Stock
SUROS DIS-47,SPO-28,Perfect Balance/Hammer Forged,Full Auto,Smallbore/Hand-laid Stock
Treads Upon Stars,Red Dot-OAS,Crowd Control,Braced Frame,Hidden Hand
Tuonela SR4,Torch HS2,Life Support,Extended Mag,Zen Moment/Third Eye
The Wounded,Reflex,Explosive Rounds,Perfect Balance,Hidden Hand
Aegis of the Reef,Red Dot-OAS/SureShot IS,Perfect Balance,High Caliber Rounds,Counterbalance
Apple of Discord,SC Holo,Headseeker,Counterbalance,Hand-laid Stock
B-29 Party Favor,Reflex,Feeding Frenzy,Perfect Balance/Hand-laid Stock,Counterbalance/Rangefinder
The Clever Dragon,Iron Red Dot,Perfect Balance,High Caliber Rounds,Counterbalance
Final Duty,Reflex,Headseeker,Perfect Balance,Feeding Frenzy
Grasp of Malok,Red Dot-OAS,Counterbalance,Braced Frame/Smallbore/Perfect Balance,Feeding Frenzy
Hawksaw,SPO-28,Perfect Balance,Counterbalance,Rifled Barrel
Herja-D,SC Holo,Headseeker,Counterbalance,Hand-laid Stock
Hopscotch Pilgrim,Red Dot-OAS,Headseeker,Perfect Balance,Full Auto
Lyudmila-D,SC Holo,Headseeker,Counterbalance,Hand-laid Stock
Nirwen's Mercy,Red Dot-OAS,Counterbalance,Braced Frame,Feeding Frenzy
Parthian Shot,Reflex,Feeding Frenzy,Hand-laid Stock,Headseeker
Spare Change .25,Red Dot-OAS,Counterbalance,Braced Frame,Feeding Frenzy
SUROS PDX-41,SPO-28,Perfect Balance,Hidden Hand,Smallbore
SUROS PDX-45,SPO-28,Perfect Balance,Counterbalance,Rifled Barrel/Smallbore
The Villainy,Red Dot-OAS,Counterbalance,Braced Frame,Feeding Frenzy
The Waltz,Reflex,High Caliber Rounds,Smallbore,Counterbalance
Byronic Hero,SureShot IS/TrueSight IS,Rangefinder,Rifled Barrel,Hidden Hand
The Devil You Know,SureShot IS/TrueSight IS,Rangefinder,Rifled Barrel,Icarus
Down and Doubt 00-0,SureShot IS/TrueSight IS,Luck in the Chamber,Rifled Barrel,Icarus
Eyasluna,SureShot IS/TrueSight IS,Rangefinder,Rifled Barrel,Hidden Hand
Finnala's Peril,SureShot IS/TrueSight IS,Rangefinder,Rifled Barrel,Hidden Hand
Free Will III,SureShot IS/TrueSight IS,Explosive Rounds,Hammer Forged,Rangefinder
Gatheris-D,SureShot IS/TrueSight IS,Crowd Control,Rangefinder,Reinforced Barrel
Her Revenge,SureShot IS/TrueSight IS,Rangefinder,Rifled Barrel,Hidden Hand/Icarus
How Dare You,SureShot IS/TrueSight IS,Icarus,Rifled Barrel,Rangefinder
Ill Will,SureShot IS,Rangefinder,Braced Frame,Luck in the Chamber
Imago Loop,SureShot IS/TrueSight IS,Rangefinder,Rifled Barrel,Hidden Hand/Icarus
Judith-D,SureShot IS/TrueSight IS,Crowd Control,Final Round/Reactive Reload,Speed Reload
Kumakatok HC-4,SureShot IS/TrueSight IS,Luck in the Chamber,Braced Frame,Icarus
The Lingering Song,Iron Lordly Sights,Braced Frame,Feather Mag,Luck in the Chamber
Lord High Fixer,SureShot IS/TrueSight IS,Rangefinder,Rifled Barrel,Hidden Hand/Icarus
The Palindrome,SureShot IS/TrueSight IS,Icarus,Rifled Barrel,Rangefinder
The Revelator,SureShot IS/TrueSight IS,Rangefinder,Rifled Barrel,Hidden Hand
Stolen Pride,TrueSight IS,Rifled Barrel,Explosive Rounds,Rangefinder
The Vanity,SureShot IS/TrueSight IS,Luck in the Chamber,Rifled Barrel,Icarus
Uffren HC4,SureShot IS/TrueSight IS,Luck in the Chamber,Rifled Barrel,Icarus
The Wail,SureShot IS/TrueSight IS,Outlaw,Hammer Forged,Rangefinder
An Answering Chord,SPO-28,Perfect Balance,Smallbore,Rangefinder
Antipodal Hindsight,Reflex,Rangefinder,Rifled Barrel,Hidden Hand
Arminius-D,SC Holo,Crowd Control,Counterbalance,Braced Frame
Assembly II,Reflex,High Caliber Rounds,Perfect Balance,Counterbalance
The Continental,Reflex,Crowd Control,Braced Frame,Counterbalance
The Dealbreaker,SC Holo,Crowd Control,Rangefinder,Rifled Barrel
Does Not Bow,Red Dot-OAS,Rangefinder,Perfect Balance,Hidden Hand
Extremophile 011,Reflex,High Caliber Rounds,Perfect Balance,Counterbalance
Grim Citizen III,Red Dot-OAS,Rangefinder,Perfect Balance,Hidden Hand
Haakon's Hatchet,Red Dot-OAS,Rangefinder,Smallbore,Counterbalance
Her Memory,Reflex/Sureshot IS,Rangefinder,Perfect Balance,Counterbalance
Hex Caster ARC,Red Dot-OAS,Persistence,Perfect Balance,Life Support
Paleocontact JPK-43,Reflex,Rangefinder,Rifled Barrel,Counterbalance
Red Spectre,Red Dot-OAS,Rangefinder,Perfect Balance,Hidden Hand
Shadow Price,Red Dot-OAS,Rangefinder,Perfect Balance,Hidden Hand
Soulstealer's Claw,Red Dot-OAS,Perfect Balance,Single Point Sling,Counterbalance
SUROS ARI-41,SPO-28,Perfect Balance,Rifled Barrel,Counterbalance
SUROS ARI-45,SPO-28,Perfect Balance,Rifled Barrel,Counterbalance
The Unbent Tree,Iron Ranged Scope,Braced Frame,Single Point Sling,Counterbalance
Vision Stone,Smart Drift Control,Send It,Hand Loaded,Crowd Control
Zarinaea-D,SC Holo,Crowd Control,Rangefinder,Braced Frame
Zero-Day Dilemma,Reflex,Crowd Control,Perfect Balance,Hidden Hand
1000 Yard Stare,ShortGaze SLH10,Eye of the Storm,Quickdraw,Hidden Hand
20/20 AMR7,ShortGaze SLH10,Unflinching,Skip Rounds,Hidden Hand
Antinomy XVI,ATA Scout,Unflinching,Performance Bonus,Quickdraw
Aoife Rua-D,ATA Scout,Unflinching,Performance Bonus,Quickdraw
Bitter Edge 010,ShortGaze SLH10,Quickdraw,Life Support,Hidden Hand
But Not Forgotten,Linear Compensator,Braced Frame,Quickdraw,Hidden Hand
Deposition VII,ShortGaze SLH10,Snapshot,Mulligan,Unflinching
Devil's Dawn,Linear Compensator,Life Support,Quickdraw,Firefly
Eirene RR4,Faucon SS1,Performance Bonus,Quickdraw,Unflinching
Event Horizon,ShortGaze SLH10,Grenadier/Spray and Pray,Quickdraw,Hidden Hand
Extrasolar RR4,ShortGaze SLH10,Eye of the Storm,Quickdraw,Hidden Hand
Her Fury,ShortGaze SLH10,Life Support,Quickdraw,Hidden Hand
The Laughing Heart,Linear Compensator,Injection Mold,Quickdraw,Hidden Hand
LDR 5001,ShortGaze SLH10,Life Support,Quickdraw,Hidden Hand
Seventh Sense,ViewTac SLH20/Ambush SLH25,Grenadier,Quickdraw,Firefly
Tamar-D,ATA Scout,Unflinching,Performance Bonus,Quickdraw
Tao Hua Yuan,ShortGaze SLH10,Eye of the Storm,Quickdraw,Hidden Hand
Uzume RR4,Faucon SS1,Performance Bonus,Quickdraw,Unflinching
Weyloran's March,ShortGaze SLH10,Eye of the Storm,Quickdraw,Hidden Hand
Y-09 Longbow Synthesis,ShortGaze SLH10,Life Support,Quickdraw,Hidden Hand
44 Curtain Call,Linear Compensator/Accurized Ballistics/Field Choke,Performance Bonus,Reinforced Barrel/Rifled Barrel,Rangefinder
Bad Counsel IV,Aggressive Ballistics,Close and/or Personal,Quickdraw/Snapshot,Rangefinder
